"0","head(USDEUR,15)"
"1","          "
"1","  USD.EUR"
"1","
2022-04-23"
"1"," 0.926153"
"1","
2022-04-24"
"1"," 0.926068"
"1","
2022-04-25"
"1"," 0.931160"
"1","
2022-04-26"
"1"," 0.936182"
"1","
2022-04-27"
"1"," 0.944162"
"1","
2022-04-28"
"1"," 0.951054"
"1","
2022-04-29"
"1"," 0.948492"
"1","
2022-04-30"
"1"," 0.948290"
"1","
2022-05-01"
"1"," 0.948296"
"1","
2022-05-02"
"1"," 0.950676"
"1","
2022-05-03"
"1"," 0.950338"
"1","
2022-05-04"
"1"," 0.948008"
"1","
2022-05-05"
"1"," 0.946067"
"1","
2022-05-06"
"1"," 0.947847"
"1","
2022-05-07"
"1"," 0.948250"
"1","
"
