"0","for(i in 1:ncol(df)){"
"0","out<-paste(""Total number of null values in the "",colnames(df[,i]),""is "", sum(is.na(df[,i])))"
"0","print(out)"
"0","}"
"1","[1]"
"1"," ""Total number of null values in the  Target Company is  0"""
"1","
"
"1","[1]"
"1"," ""Total number of null values in the  Sector is  0"""
"1","
"
"1","[1]"
"1"," ""Total number of null values in the  Investor is  0"""
"1","
"
"1","[1]"
"1"," ""Total number of null values in the  Announcement Date is  0"""
"1","
"
"1","[1]"
"1"," ""Total number of null values in the  Financial Investor is  0"""
"1","
"
"1","[1]"
"1"," ""Total number of null values in the  Investor's Origin is  0"""
"1","
"
"1","[1]"
"1"," ""Total number of null values in the  Deal Value (USD) is  14"""
"1","
"
"1","[1]"
"1"," ""Total number of null values in the  Investment Stage is  0"""
"1","
"
"1","[1]"
"1"," ""Total number of null values in the  Stake% is  157"""
"1","
"
