"0","head(USDEUR,15)"
"1","          "
"1","  USD.EUR"
"1","
2022-07-07"
"1"," 0.982164"
"1","
2022-07-08"
"1"," 0.984228"
"1","
2022-07-09"
"1"," 0.981802"
"1","
2022-07-10"
"1"," 0.981912"
"1","
2022-07-11"
"1"," 0.990361"
"1","
2022-07-12"
"1"," 0.996664"
"1","
2022-07-13"
"1"," 0.995145"
"1","
2022-07-14"
"1"," 0.998234"
"1","
2022-07-15"
"1"," 0.994514"
"1","
2022-07-16"
"1"," 0.991302"
"1","
2022-07-17"
"1"," 0.991318"
"1","
2022-07-18"
"1"," 0.986617"
"1","
2022-07-19"
"1"," 0.979669"
"1","
2022-07-20"
"1"," 0.979136"
"1","
2022-07-21"
"1"," 0.980104"
"1","
"
